source,remote_path,local_path,file_name,file_date,is_unverified
v3,/v3/2026/01/24/CSV/20250624-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250624-HOMERSTRYKER-1.csv,20250624-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-JimBettieSmith-1.csv,data//v3/v3_2026_01_24_20250624-JimBettieSmith-1.csv,20250624-JimBettieSmith-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250624-JoeMartinStadium-1.csv,20250624-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-Keene-1.csv,data//v3/v3_2026_01_24_20250624-Keene-1.csv,20250624-Keene-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-Macon-1.csv,data//v3/v3_2026_01_24_20250624-Macon-1.csv,20250624-Macon-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-MLBAcademy-1.csv,data//v3/v3_2026_01_24_20250624-MLBAcademy-1.csv,20250624-MLBAcademy-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-MonteVistaHighSchool-1.csv,data//v3/v3_2026_01_24_20250624-MonteVistaHighSchool-1.csv,20250624-MonteVistaHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-MontpelierRecreation-1.csv,data//v3/v3_2026_01_24_20250624-MontpelierRecreation-1.csv,20250624-MontpelierRecreation-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-NorbrockStadium-1.csv,data//v3/v3_2026_01_24_20250624-NorbrockStadium-1.csv,20250624-NorbrockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-OldMountain-1.csv,data//v3/v3_2026_01_24_20250624-OldMountain-1.csv,20250624-OldMountain-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-OrangeCountyGreatParkStadium-1.csv,data//v3/v3_2026_01_24_20250624-OrangeCountyGreatParkStadium-1.csv,20250624-OrangeCountyGreatParkStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250624-RidgefieldComplex-1.csv,20250624-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250624-RiverfrontStadium-1.csv,20250624-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-RiverfrontStadium-2.csv,data//v3/v3_2026_01_24_20250624-RiverfrontStadium-2.csv,20250624-RiverfrontStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-RogersPark-1.csv,data//v3/v3_2026_01_24_20250624-RogersPark-1.csv,20250624-RogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-RoyalPark-1.csv,data//v3/v3_2026_01_24_20250624-RoyalPark-1.csv,20250624-RoyalPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250624-SHEPHERDSTADIUM-1.csv,20250624-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-SimmonsField-1.csv,data//v3/v3_2026_01_24_20250624-SimmonsField-1.csv,20250624-SimmonsField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-SimmonsField-2.csv,data//v3/v3_2026_01_24_20250624-SimmonsField-2.csv,20250624-SimmonsField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-SinsheimerPark-2.csv,data//v3/v3_2026_01_24_20250624-SinsheimerPark-2.csv,20250624-SinsheimerPark-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250624-USABBCary0-1.csv,20250624-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary0-2.csv,data//v3/v3_2026_01_24_20250624-USABBCary0-2.csv,20250624-USABBCary0-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary0-3.csv,data//v3/v3_2026_01_24_20250624-USABBCary0-3.csv,20250624-USABBCary0-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary0-4.csv,data//v3/v3_2026_01_24_20250624-USABBCary0-4.csv,20250624-USABBCary0-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary1-2.csv,data//v3/v3_2026_01_24_20250624-USABBCary1-2.csv,20250624-USABBCary1-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary1-3.csv,data//v3/v3_2026_01_24_20250624-USABBCary1-3.csv,20250624-USABBCary1-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary1-4.csv,data//v3/v3_2026_01_24_20250624-USABBCary1-4.csv,20250624-USABBCary1-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary1-5.csv,data//v3/v3_2026_01_24_20250624-USABBCary1-5.csv,20250624-USABBCary1-5.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary2-1.csv,data//v3/v3_2026_01_24_20250624-USABBCary2-1.csv,20250624-USABBCary2-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary2-2.csv,data//v3/v3_2026_01_24_20250624-USABBCary2-2.csv,20250624-USABBCary2-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary2-3.csv,data//v3/v3_2026_01_24_20250624-USABBCary2-3.csv,20250624-USABBCary2-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary2-4.csv,data//v3/v3_2026_01_24_20250624-USABBCary2-4.csv,20250624-USABBCary2-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary3-1.csv,data//v3/v3_2026_01_24_20250624-USABBCary3-1.csv,20250624-USABBCary3-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary3-3.csv,data//v3/v3_2026_01_24_20250624-USABBCary3-3.csv,20250624-USABBCary3-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-USABBCary3-5.csv,data//v3/v3_2026_01_24_20250624-USABBCary3-5.csv,20250624-USABBCary3-5.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250624-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250624-YakimaCo-1.csv,20250624-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250625-ArnoldField-1.csv,20250625-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250625-BISMARKMUNI-1.csv,20250625-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-BorleskeStadium-1.csv,data//v3/v3_2026_01_24_20250625-BorleskeStadium-1.csv,20250625-BorleskeStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-CardinesField-1.csv,data//v3/v3_2026_01_24_20250625-CardinesField-1.csv,20250625-CardinesField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-CCBLBourne-1.csv,data//v3/v3_2026_01_24_20250625-CCBLBourne-1.csv,20250625-CCBLBourne-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-CCBLCotuit-1.csv,data//v3/v3_2026_01_24_20250625-CCBLCotuit-1.csv,20250625-CCBLCotuit-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-CCBLHarwich-1.csv,data//v3/v3_2026_01_24_20250625-CCBLHarwich-1.csv,20250625-CCBLHarwich-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-CCBLHyannis-2.csv,data//v3/v3_2026_01_24_20250625-CCBLHyannis-2.csv,20250625-CCBLHyannis-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-CCBLWareham-1.csv,data//v3/v3_2026_01_24_20250625-CCBLWareham-1.csv,20250625-CCBLWareham-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250625-ChemeketaCC-1.csv,20250625-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-CollegeofSanMateo-1.csv,data//v3/v3_2026_01_24_20250625-CollegeofSanMateo-1.csv,20250625-CollegeofSanMateo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-DavidStory-1.csv,data//v3/v3_2026_01_24_20250625-DavidStory-1.csv,20250625-DavidStory-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-FinchField-1.csv,data//v3/v3_2026_01_24_20250625-FinchField-1.csv,20250625-FinchField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-FitchHighSchool-2.csv,data//v3/v3_2026_01_24_20250625-FitchHighSchool-2.csv,20250625-FitchHighSchool-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250625-FranklinRogersPark-1.csv,20250625-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-HookerField-1.csv,data//v3/v3_2026_01_24_20250625-HookerField-1.csv,20250625-HookerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-JoeMartinStadium-4.csv,data//v3/v3_2026_01_24_20250625-JoeMartinStadium-4.csv,20250625-JoeMartinStadium-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-McNairField-1.csv,data//v3/v3_2026_01_24_20250625-McNairField-1.csv,20250625-McNairField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-MLBAcademy-1.csv,data//v3/v3_2026_01_24_20250625-MLBAcademy-1.csv,20250625-MLBAcademy-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-MuzzyField-1.csv,data//v3/v3_2026_01_24_20250625-MuzzyField-1.csv,20250625-MuzzyField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-NorthAdams-1.csv,data//v3/v3_2026_01_24_20250625-NorthAdams-1.csv,20250625-NorthAdams-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-Peninsula-1.csv,data//v3/v3_2026_01_24_20250625-Peninsula-1.csv,20250625-Peninsula-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250625-RidgefieldComplex-1.csv,20250625-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-RoyalPark-1.csv,data//v3/v3_2026_01_24_20250625-RoyalPark-1.csv,20250625-RoyalPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-SharkTank-1.csv,data//v3/v3_2026_01_24_20250625-SharkTank-1.csv,20250625-SharkTank-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-SinsheimerPark-1.csv,data//v3/v3_2026_01_24_20250625-SinsheimerPark-1.csv,20250625-SinsheimerPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-SparkyAnderson-1.csv,data//v3/v3_2026_01_24_20250625-SparkyAnderson-1.csv,20250625-SparkyAnderson-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250625-TURTLECREEK-1.csv,20250625-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250625-USABBCary0-1.csv,20250625-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-USABBCary0-2.csv,data//v3/v3_2026_01_24_20250625-USABBCary0-2.csv,20250625-USABBCary0-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-USABBCary0-3.csv,data//v3/v3_2026_01_24_20250625-USABBCary0-3.csv,20250625-USABBCary0-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-USABBCary1-1.csv,data//v3/v3_2026_01_24_20250625-USABBCary1-1.csv,20250625-USABBCary1-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-USABBCary1-2.csv,data//v3/v3_2026_01_24_20250625-USABBCary1-2.csv,20250625-USABBCary1-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-USABBCary1-4.csv,data//v3/v3_2026_01_24_20250625-USABBCary1-4.csv,20250625-USABBCary1-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-USABBCary2-2.csv,data//v3/v3_2026_01_24_20250625-USABBCary2-2.csv,20250625-USABBCary2-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-USABBCary2-3.csv,data//v3/v3_2026_01_24_20250625-USABBCary2-3.csv,20250625-USABBCary2-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-USABBCary2-4.csv,data//v3/v3_2026_01_24_20250625-USABBCary2-4.csv,20250625-USABBCary2-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-USABBCary3-2.csv,data//v3/v3_2026_01_24_20250625-USABBCary3-2.csv,20250625-USABBCary3-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-USABBCary3-3.csv,data//v3/v3_2026_01_24_20250625-USABBCary3-3.csv,20250625-USABBCary3-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-USABBCary3-4.csv,data//v3/v3_2026_01_24_20250625-USABBCary3-4.csv,20250625-USABBCary3-4.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250625-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250625-YakimaCo-1.csv,20250625-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-BigRockStadium-1.csv,data//v3/v3_2026_01_24_20250626-BigRockStadium-1.csv,20250626-BigRockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250626-BISMARKMUNI-1.csv,20250626-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-BorleskeStadium-1.csv,data//v3/v3_2026_01_24_20250626-BorleskeStadium-1.csv,20250626-BorleskeStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-CCUP-1.csv,data//v3/v3_2026_01_24_20250626-CCUP-1.csv,20250626-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250626-ChemeketaCC-1.csv,20250626-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-DavidStory-1.csv,data//v3/v3_2026_01_24_20250626-DavidStory-1.csv,20250626-DavidStory-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-FlemingStadium-1.csv,data//v3/v3_2026_01_24_20250626-FlemingStadium-1.csv,20250626-FlemingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250626-FranklinRogersPark-1.csv,20250626-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250626-HOMERSTRYKER-1.csv,20250626-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-HOMERSTRYKER-2.csv,data//v3/v3_2026_01_24_20250626-HOMERSTRYKER-2.csv,20250626-HOMERSTRYKER-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-JimBettieSmith-1.csv,data//v3/v3_2026_01_24_20250626-JimBettieSmith-1.csv,20250626-JimBettieSmith-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250626-JoeMartinStadium-1.csv,20250626-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-LexingtonCounty-1.csv,data//v3/v3_2026_01_24_20250626-LexingtonCounty-1.csv,20250626-LexingtonCounty-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-MackenzieStadium-1.csv,data//v3/v3_2026_01_24_20250626-MackenzieStadium-1.csv,20250626-MackenzieStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-Macon-1.csv,data//v3/v3_2026_01_24_20250626-Macon-1.csv,20250626-Macon-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-MaxfieldSC-2.csv,data//v3/v3_2026_01_24_20250626-MaxfieldSC-2.csv,20250626-MaxfieldSC-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-MaxfieldSC-3.csv,data//v3/v3_2026_01_24_20250626-MaxfieldSC-3.csv,20250626-MaxfieldSC-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-McCraryPark-1.csv,data//v3/v3_2026_01_24_20250626-McCraryPark-1.csv,20250626-McCraryPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-MonteVistaHighSchool-1.csv,data//v3/v3_2026_01_24_20250626-MonteVistaHighSchool-1.csv,20250626-MonteVistaHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-MuzzyField-1.csv,data//v3/v3_2026_01_24_20250626-MuzzyField-1.csv,20250626-MuzzyField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-NorbrockStadium-1.csv,data//v3/v3_2026_01_24_20250626-NorbrockStadium-1.csv,20250626-NorbrockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-NorthAdams-1.csv,data//v3/v3_2026_01_24_20250626-NorthAdams-1.csv,20250626-NorthAdams-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250626-RidgefieldComplex-1.csv,20250626-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-RogersPark-1.csv,data//v3/v3_2026_01_24_20250626-RogersPark-1.csv,20250626-RogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-SinsheimerPark-1.csv,data//v3/v3_2026_01_24_20250626-SinsheimerPark-1.csv,20250626-SinsheimerPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-TingStadium-1.csv,data//v3/v3_2026_01_24_20250626-TingStadium-1.csv,20250626-TingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250626-TURTLECREEK-1.csv,20250626-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250626-USABBCary0-1.csv,20250626-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-USABBCary0-2.csv,data//v3/v3_2026_01_24_20250626-USABBCary0-2.csv,20250626-USABBCary0-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-USABBCary0-3.csv,data//v3/v3_2026_01_24_20250626-USABBCary0-3.csv,20250626-USABBCary0-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-USABBCary1-1.csv,data//v3/v3_2026_01_24_20250626-USABBCary1-1.csv,20250626-USABBCary1-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-USABBCary2-1.csv,data//v3/v3_2026_01_24_20250626-USABBCary2-1.csv,20250626-USABBCary2-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-USABBCary2-2.csv,data//v3/v3_2026_01_24_20250626-USABBCary2-2.csv,20250626-USABBCary2-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-USABBCary2-3.csv,data//v3/v3_2026_01_24_20250626-USABBCary2-3.csv,20250626-USABBCary2-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-USABBCary3-1.csv,data//v3/v3_2026_01_24_20250626-USABBCary3-1.csv,20250626-USABBCary3-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-USABBCary3-2.csv,data//v3/v3_2026_01_24_20250626-USABBCary3-2.csv,20250626-USABBCary3-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-USABBCary3-3.csv,data//v3/v3_2026_01_24_20250626-USABBCary3-3.csv,20250626-USABBCary3-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250626-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250626-YakimaCo-1.csv,20250626-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250627-ArnoldField-1.csv,20250627-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-BigRockStadium-1.csv,data//v3/v3_2026_01_24_20250627-BigRockStadium-1.csv,20250627-BigRockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-BillTauntonStadium-1.csv,data//v3/v3_2026_01_24_20250627-BillTauntonStadium-1.csv,20250627-BillTauntonStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-BorleskeStadium-1.csv,data//v3/v3_2026_01_24_20250627-BorleskeStadium-1.csv,20250627-BorleskeStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-BrooksidePark-1.csv,data//v3/v3_2026_01_24_20250627-BrooksidePark-1.csv,20250627-BrooksidePark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-BuckHardee-1.csv,data//v3/v3_2026_01_24_20250627-BuckHardee-1.csv,20250627-BuckHardee-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-CardinesField-1.csv,data//v3/v3_2026_01_24_20250627-CardinesField-1.csv,20250627-CardinesField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-CCBLBourne-1.csv,data//v3/v3_2026_01_24_20250627-CCBLBourne-1.csv,20250627-CCBLBourne-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-CCBLBrewster-1.csv,data//v3/v3_2026_01_24_20250627-CCBLBrewster-1.csv,20250627-CCBLBrewster-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-CCBLFalmouth-2.csv,data//v3/v3_2026_01_24_20250627-CCBLFalmouth-2.csv,20250627-CCBLFalmouth-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-CCBLOrleans-1.csv,data//v3/v3_2026_01_24_20250627-CCBLOrleans-1.csv,20250627-CCBLOrleans-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-CCBLYarmouth-1.csv,data//v3/v3_2026_01_24_20250627-CCBLYarmouth-1.csv,20250627-CCBLYarmouth-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-ChemeketaCC-1.csv,data//v3/v3_2026_01_24_20250627-ChemeketaCC-1.csv,20250627-ChemeketaCC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-CivicField-1.csv,data//v3/v3_2026_01_24_20250627-CivicField-1.csv,20250627-CivicField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-FinchField-1.csv,data//v3/v3_2026_01_24_20250627-FinchField-1.csv,20250627-FinchField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-FitchHighSchool-1.csv,data//v3/v3_2026_01_24_20250627-FitchHighSchool-1.csv,20250627-FitchHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-GossStadium-1.csv,data//v3/v3_2026_01_24_20250627-GossStadium-1.csv,20250627-GossStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250627-HOMERSTRYKER-1.csv,20250627-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-HookerField-1.csv,data//v3/v3_2026_01_24_20250627-HookerField-1.csv,20250627-HookerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-Keene-1.csv,data//v3/v3_2026_01_24_20250627-Keene-1.csv,20250627-Keene-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-Keene-2.csv,data//v3/v3_2026_01_24_20250627-Keene-2.csv,20250627-Keene-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-LexingtonCounty-1.csv,data//v3/v3_2026_01_24_20250627-LexingtonCounty-1.csv,20250627-LexingtonCounty-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-MackenzieStadium-1.csv,data//v3/v3_2026_01_24_20250627-MackenzieStadium-1.csv,20250627-MackenzieStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-Macon-1.csv,data//v3/v3_2026_01_24_20250627-Macon-1.csv,20250627-Macon-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-MaxfieldSC-1.csv,data//v3/v3_2026_01_24_20250627-MaxfieldSC-1.csv,20250627-MaxfieldSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-NorbrockStadium-1.csv,data//v3/v3_2026_01_24_20250627-NorbrockStadium-1.csv,20250627-NorbrockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-PaulThomasSr-1.csv,data//v3/v3_2026_01_24_20250627-PaulThomasSr-1.csv,20250627-PaulThomasSr-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-Peninsula-1.csv,data//v3/v3_2026_01_24_20250627-Peninsula-1.csv,20250627-Peninsula-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-SantaBarbaraHighSchool-1.csv,data//v3/v3_2026_01_24_20250627-SantaBarbaraHighSchool-1.csv,20250627-SantaBarbaraHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250627-SerauxmenStadium-1.csv,20250627-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250627-SharkTank-2.csv,data//v3/v3_2026_01_24_20250627-SharkTank-2.csv,20250627-SharkTank-2.csv,2026-01-24,FALSE
